Departure Time,Arrival Time,Flight Price,Airline Name,From,To
10:11 AM,03:11 PM,521 CAD,Delta Airlines,Toronto,New York
06:45 PM,05:45 AM,301 CAD,Air India,Toronto,New York
06:30 AM,12:30 PM,389 CAD,Qatar Airways,Toronto,New York
10:12 AM,12:12 PM,545 CAD,Air Canada,Toronto,New York
02:58 PM,05:58 PM,569 CAD,Air India,Toronto,New York
06:32 PM,03:32 AM,888 CAD,United Airlines,Toronto,New York
08:27 PM,06:27 AM,977 CAD,Lufthansa,Toronto,New York
05:34 PM,01:34 AM,962 CAD,Lufthansa,Toronto,New York
07:26 PM,08:26 PM,1352 CAD,American Airlines,Toronto,New York
02:15 PM,07:15 PM,1082 CAD,Qatar Airways,Toronto,New York
09:43 PM,03:43 AM,435 CAD,Lufthansa,Toronto,Paris
10:28 AM,03:28 PM,1221 CAD,Delta Airlines,Toronto,Paris
05:12 PM,02:12 AM,889 CAD,Air Canada,Toronto,Paris
02:52 PM,12:52 AM,1089 CAD,Lufthansa,Toronto,Paris
10:58 PM,11:58 PM,623 CAD,Air Canada,Toronto,Paris
08:59 PM,09:59 PM,285 CAD,American Airlines,Toronto,Paris
02:59 PM,04:59 PM,905 CAD,British Airways,Toronto,Paris
09:21 AM,06:21 PM,277 CAD,Emirates,Toronto,Paris
09:53 PM,10:53 PM,1349 CAD,Air India,Toronto,Paris
06:33 PM,08:33 PM,824 CAD,Qatar Airways,Toronto,Paris
03:52 PM,04:52 PM,485 CAD,United Airlines,Toronto,Paris
01:11 PM,06:11 PM,652 CAD,Emirates,Toronto,Paris
07:28 PM,09:28 PM,529 CAD,British Airways,Toronto,Paris
01:23 PM,04:23 PM,861 CAD,Lufthansa,Toronto,Paris
08:29 PM,06:29 AM,1172 CAD,Emirates,Toronto,Paris
05:12 AM,06:12 AM,992 CAD,British Airways,Toronto,Paris
07:31 PM,01:31 AM,1067 CAD,Air Canada,Toronto,Paris
02:59 PM,06:59 PM,802 CAD,Qatar Airways,Toronto,Paris
12:32 PM,11:32 PM,651 CAD,Air Canada,Toronto,Paris
11:20 PM,11:20 AM,753 CAD,British Airways,Toronto,Paris
07:34 PM,02:34 AM,515 CAD,British Airways,Toronto,Paris
10:05 PM,09:05 AM,532 CAD,Lufthansa,Toronto,Paris
03:46 PM,02:46 AM,972 CAD,American Airlines,Toronto,Paris
01:29 PM,03:29 PM,360 CAD,Emirates,Toronto,Paris
10:01 AM,03:01 PM,1218 CAD,Lufthansa,Toronto,Paris
10:42 PM,11:42 PM,1342 CAD,Qatar Airways,Toronto,Paris
09:23 AM,06:23 PM,1010 CAD,British Airways,Toronto,Paris
02:46 PM,11:46 PM,738 CAD,Delta Airlines,Toronto,Paris
11:32 AM,03:32 PM,591 CAD,Lufthansa,Toronto,Paris
05:26 PM,11:26 PM,1407 CAD,British Airways,Toronto,Paris
06:14 PM,06:14 AM,695 CAD,United Airlines,Toronto,Paris
10:00 PM,07:00 AM,1230 CAD,Air Canada,Toronto,Paris
06:29 AM,07:29 AM,1453 CAD,Lufthansa,Toronto,Paris
11:28 AM,05:28 PM,257 CAD,British Airways,Toronto,Paris
03:50 PM,05:50 PM,545 CAD,Delta Airlines,Toronto,Paris
05:59 AM,04:59 PM,266 CAD,American Airlines,Toronto,Paris
03:29 PM,11:29 PM,672 CAD,Air India,Toronto,Paris
02:11 PM,05:11 PM,675 CAD,Air Canada,Toronto,Paris
04:31 PM,12:31 AM,1493 CAD,Air India,Toronto,Paris
07:17 AM,01:17 PM,863 CAD,Air India,Toronto,Paris
08:22 PM,10:22 PM,797 CAD,United Airlines,Toronto,Paris
08:24 AM,11:24 AM,697 CAD,Air Canada,Toronto,Paris
05:27 PM,11:27 PM,630 CAD,American Airlines,Toronto,Paris
12:08 PM,01:08 PM,624 CAD,Air India,Toronto,Paris
04:52 PM,06:52 PM,930 CAD,Air Canada,Toronto,Paris
09:53 PM,01:53 AM,1120 CAD,Qatar Airways,Toronto,Paris
10:33 AM,05:33 PM,1297 CAD,Emirates,Toronto,Paris
09:24 PM,12:24 AM,1171 CAD,Emirates,Toronto,Paris
03:16 PM,06:16 PM,693 CAD,British Airways,Toronto,Paris
01:16 PM,12:16 AM,1318 CAD,Lufthansa,Toronto,Paris
05:13 PM,11:13 PM,1492 CAD,Emirates,Toronto,Paris
06:33 PM,01:33 AM,796 CAD,American Airlines,Toronto,Paris
05:01 AM,08:01 AM,1332 CAD,Air Canada,Toronto,Paris
06:43 AM,06:43 PM,1055 CAD,Emirates,Toronto,Paris
09:23 PM,08:23 AM,645 CAD,Air India,Toronto,Paris
11:40 AM,05:40 PM,1063 CAD,Emirates,Toronto,Paris
10:11 AM,07:11 PM,439 CAD,Air Canada,Toronto,Paris
12:48 PM,12:48 AM,614 CAD,Air Canada,Toronto,Paris
01:49 PM,12:49 AM,1477 CAD,Air India,Toronto,Paris
08:58 AM,08:58 PM,414 CAD,British Airways,Toronto,Paris
05:40 PM,02:40 AM,1437 CAD,British Airways,Toronto,Paris
04:00 PM,10:00 PM,716 CAD,British Airways,Toronto,London
11:16 PM,04:16 AM,546 CAD,Air India,Toronto,London
11:12 PM,03:12 AM,1159 CAD,Emirates,Toronto,London
12:52 PM,07:52 PM,778 CAD,Delta Airlines,Toronto,London
11:29 PM,08:29 AM,746 CAD,Lufthansa,Toronto,London
06:00 PM,09:00 PM,734 CAD,Qatar Airways,Toronto,London
07:24 PM,11:24 PM,333 CAD,Air Canada,Toronto,London
11:34 PM,04:34 AM,1332 CAD,Qatar Airways,Toronto,London
07:26 PM,12:26 AM,727 CAD,United Airlines,Toronto,London
10:46 PM,01:46 AM,1080 CAD,Delta Airlines,Toronto,London
03:18 PM,09:18 PM,806 CAD,Delta Airlines,Toronto,London
02:34 PM,12:34 AM,1398 CAD,Qatar Airways,Toronto,London
02:49 PM,07:49 PM,428 CAD,United Airlines,Toronto,London
07:31 PM,08:31 PM,617 CAD,Lufthansa,Toronto,London
07:23 AM,08:23 AM,327 CAD,Delta Airlines,Toronto,London
05:13 PM,05:13 AM,480 CAD,Emirates,Toronto,London
12:47 PM,12:47 AM,382 CAD,Delta Airlines,Toronto,London
10:03 PM,11:03 PM,1235 CAD,Qatar Airways,Toronto,London
07:02 PM,01:02 AM,1208 CAD,United Airlines,Toronto,London
12:58 PM,01:58 PM,1134 CAD,United Airlines,Toronto,London
03:16 PM,01:16 AM,583 CAD,Qatar Airways,Toronto,London
05:34 PM,07:34 PM,588 CAD,American Airlines,Toronto,London
02:09 PM,12:09 AM,251 CAD,American Airlines,Toronto,London
01:48 PM,10:48 PM,696 CAD,American Airlines,Toronto,London
01:23 PM,06:23 PM,510 CAD,Lufthansa,Toronto,London
09:35 AM,05:35 PM,299 CAD,United Airlines,Toronto,London
05:29 AM,05:29 PM,879 CAD,Lufthansa,Toronto,London
02:33 PM,08:33 PM,301 CAD,Lufthansa,Toronto,London
02:27 PM,06:27 PM,458 CAD,Delta Airlines,Toronto,London
08:05 AM,09:05 AM,816 CAD,Air Canada,Toronto,London
08:59 AM,04:59 PM,1103 CAD,Delta Airlines,Toronto,London
09:22 PM,01:22 AM,1035 CAD,Emirates,Toronto,London
04:43 PM,06:43 PM,1451 CAD,Lufthansa,Toronto,London
11:47 AM,09:47 PM,729 CAD,Air Canada,Toronto,London
06:14 PM,09:14 PM,938 CAD,Lufthansa,Toronto,London
11:44 PM,12:44 AM,512 CAD,Lufthansa,Toronto,London
05:44 PM,09:44 PM,447 CAD,United Airlines,Toronto,London
06:17 AM,07:17 AM,1100 CAD,Emirates,Toronto,London
11:12 AM,01:12 PM,616 CAD,Delta Airlines,Toronto,London
08:48 PM,08:48 AM,1347 CAD,Lufthansa,Toronto,London
12:58 PM,07:58 PM,368 CAD,Emirates,Toronto,London
09:25 PM,09:25 AM,375 CAD,Air India,Toronto,London
08:30 PM,10:30 PM,956 CAD,American Airlines,Toronto,London
07:59 PM,01:59 AM,1003 CAD,American Airlines,Toronto,London
05:43 PM,07:43 PM,1156 CAD,Qatar Airways,Toronto,London
12:49 PM,08:49 PM,989 CAD,Delta Airlines,Toronto,London
04:09 PM,02:09 AM,1022 CAD,American Airlines,Toronto,London
08:52 AM,01:52 PM,914 CAD,United Airlines,Toronto,London
07:05 AM,11:05 AM,627 CAD,Lufthansa,Toronto,London
05:44 AM,02:44 PM,1027 CAD,Qatar Airways,Toronto,London
07:05 PM,09:05 PM,620 CAD,British Airways,Toronto,London
10:29 AM,08:29 PM,571 CAD,American Airlines,Toronto,London
10:14 PM,05:14 AM,1102 CAD,United Airlines,Toronto,London
06:05 AM,09:05 AM,821 CAD,Delta Airlines,Toronto,London
02:16 PM,10:16 PM,1112 CAD,American Airlines,Toronto,London
03:43 PM,02:43 AM,1141 CAD,Emirates,Toronto,London
09:48 AM,06:48 PM,464 CAD,British Airways,Toronto,London
01:27 PM,01:27 AM,1264 CAD,United Airlines,Toronto,London
07:47 AM,01:47 PM,1261 CAD,Lufthansa,Toronto,London
12:45 PM,08:45 PM,1316 CAD,Qatar Airways,Toronto,London
02:43 PM,11:43 PM,1365 CAD,Qatar Airways,Toronto,London
06:30 AM,07:30 AM,1223 CAD,United Airlines,Delhi,New York
01:51 PM,10:51 PM,1190 CAD,British Airways,Delhi,New York
07:34 PM,01:34 AM,677 CAD,Emirates,Delhi,New York
09:46 PM,05:46 AM,664 CAD,Delta Airlines,Delhi,New York
01:59 PM,11:59 PM,1108 CAD,Delta Airlines,Delhi,New York
09:27 PM,07:27 AM,659 CAD,American Airlines,Delhi,New York
11:25 PM,09:25 AM,1127 CAD,British Airways,Delhi,New York
09:49 AM,07:49 PM,1015 CAD,American Airlines,Delhi,New York
06:50 AM,03:50 PM,490 CAD,United Airlines,Delhi,New York
03:33 PM,02:33 AM,257 CAD,Emirates,Delhi,New York
10:13 AM,03:13 PM,807 CAD,Delta Airlines,Delhi,New York
02:29 PM,10:29 PM,272 CAD,Emirates,Delhi,New York
09:08 AM,12:08 PM,495 CAD,Air India,Delhi,New York
06:49 AM,01:49 PM,1214 CAD,British Airways,Delhi,New York
02:11 PM,02:11 AM,459 CAD,Qatar Airways,Delhi,New York
04:15 PM,06:15 PM,1062 CAD,Qatar Airways,Delhi,New York
09:08 AM,05:08 PM,693 CAD,Qatar Airways,Delhi,New York
11:48 PM,12:48 AM,1057 CAD,American Airlines,Delhi,New York
03:10 PM,07:10 PM,782 CAD,Delta Airlines,Delhi,New York
10:00 PM,04:00 AM,1498 CAD,Delta Airlines,Delhi,New York
07:12 PM,09:12 PM,856 CAD,United Airlines,Delhi,New York
05:53 PM,10:53 PM,938 CAD,Air India,Delhi,New York
04:12 PM,03:12 AM,1267 CAD,Lufthansa,Delhi,New York
04:03 PM,04:03 AM,1492 CAD,Emirates,Delhi,New York
08:13 PM,10:13 PM,1159 CAD,United Airlines,Delhi,New York
12:06 PM,01:06 PM,1150 CAD,British Airways,Delhi,New York
03:03 PM,06:03 PM,413 CAD,United Airlines,Delhi,New York
05:03 AM,06:03 AM,412 CAD,Lufthansa,Delhi,New York
12:49 PM,12:49 AM,1364 CAD,American Airlines,Delhi,New York
07:11 AM,11:11 AM,597 CAD,Lufthansa,Delhi,New York
12:35 PM,03:35 PM,938 CAD,United Airlines,Delhi,New York
09:57 AM,04:57 PM,1208 CAD,American Airlines,Delhi,New York
05:23 PM,01:23 AM,905 CAD,Delta Airlines,Delhi,New York
04:19 PM,12:19 AM,1428 CAD,Air India,Delhi,New York
06:09 PM,07:09 PM,1374 CAD,Lufthansa,Delhi,New York
11:28 PM,03:28 AM,760 CAD,American Airlines,Delhi,New York
02:45 PM,12:45 AM,647 CAD,Air Canada,Delhi,New York
11:27 AM,11:27 PM,656 CAD,Emirates,Delhi,New York
09:25 AM,08:25 PM,340 CAD,Lufthansa,Delhi,New York
09:22 AM,11:22 AM,1125 CAD,Air India,Delhi,New York
09:15 PM,04:15 AM,1095 CAD,Emirates,Delhi,New York
07:32 PM,01:32 AM,979 CAD,Lufthansa,Delhi,New York
02:55 PM,08:55 PM,1458 CAD,Air Canada,Delhi,New York
10:31 PM,10:31 AM,291 CAD,Emirates,Delhi,New York
08:25 PM,02:25 AM,1377 CAD,Emirates,Delhi,New York
11:01 AM,01:01 PM,1084 CAD,Air Canada,Delhi,New York
11:13 PM,08:13 AM,1159 CAD,Air Canada,Delhi,New York
06:36 PM,10:36 PM,943 CAD,Delta Airlines,Delhi,New York
01:14 PM,05:14 PM,258 CAD,Air India,Delhi,New York
10:55 PM,06:55 AM,736 CAD,British Airways,Delhi,New York
01:23 PM,09:23 PM,367 CAD,United Airlines,Delhi,New York
10:35 AM,04:35 PM,578 CAD,Air Canada,Delhi,New York
06:15 PM,05:15 AM,905 CAD,Air Canada,Delhi,New York
06:09 AM,09:09 AM,325 CAD,Air Canada,Delhi,New York
06:48 AM,06:48 PM,640 CAD,Emirates,Delhi,New York
11:41 AM,02:41 PM,601 CAD,Air India,Delhi,New York
09:13 PM,01:13 AM,736 CAD,American Airlines,Delhi,New York
09:00 AM,03:00 PM,269 CAD,Delta Airlines,Delhi,New York
09:53 PM,10:53 PM,568 CAD,Lufthansa,Delhi,New York
09:48 AM,01:48 PM,1066 CAD,Air India,Delhi,New York
05:22 AM,05:22 PM,761 CAD,Delta Airlines,Delhi,New York
08:11 PM,01:11 AM,314 CAD,United Airlines,Delhi,Paris
04:55 PM,05:55 PM,317 CAD,Air Canada,Delhi,Paris
05:03 AM,10:03 AM,1229 CAD,Qatar Airways,Delhi,Paris
11:57 PM,05:57 AM,1476 CAD,Delta Airlines,Delhi,Paris
07:33 AM,10:33 AM,742 CAD,United Airlines,Delhi,Paris
01:25 PM,12:25 AM,1219 CAD,Delta Airlines,Delhi,Paris
11:05 AM,11:05 PM,990 CAD,Qatar Airways,Delhi,Paris
01:31 PM,05:31 PM,691 CAD,Air India,Delhi,Paris
04:37 PM,12:37 AM,1399 CAD,American Airlines,Delhi,Paris
01:34 PM,06:34 PM,349 CAD,Qatar Airways,Delhi,Paris
04:49 PM,11:49 PM,925 CAD,United Airlines,Delhi,Paris
11:06 PM,07:06 AM,899 CAD,Delta Airlines,Delhi,Paris
06:20 PM,03:20 AM,438 CAD,Air India,Delhi,Paris
11:23 PM,08:23 AM,1168 CAD,United Airlines,Delhi,Paris
10:37 PM,05:37 AM,950 CAD,Emirates,Delhi,Paris
10:38 PM,11:38 PM,1433 CAD,Air India,Delhi,Paris
08:37 PM,03:37 AM,649 CAD,Qatar Airways,Delhi,Paris
03:37 PM,09:37 PM,287 CAD,Qatar Airways,Delhi,Paris
10:52 AM,12:52 PM,1170 CAD,Emirates,Delhi,Paris
09:23 PM,03:23 AM,1085 CAD,United Airlines,Delhi,Paris
03:23 PM,10:23 PM,550 CAD,Emirates,Delhi,Paris
04:55 PM,12:55 AM,447 CAD,United Airlines,Delhi,Paris
06:57 AM,06:57 PM,1419 CAD,Lufthansa,Delhi,Paris
02:48 PM,11:48 PM,825 CAD,Air Canada,Delhi,Paris
03:27 PM,11:27 PM,800 CAD,United Airlines,Delhi,Paris
06:30 AM,04:30 PM,1426 CAD,British Airways,Delhi,Paris
08:01 AM,10:01 AM,489 CAD,American Airlines,Delhi,Paris
05:23 AM,06:23 AM,501 CAD,Emirates,Delhi,Paris
07:54 AM,08:54 AM,1367 CAD,Air Canada,Delhi,Paris
08:30 AM,09:30 AM,313 CAD,British Airways,Delhi,Paris
05:24 AM,03:24 PM,407 CAD,Emirates,Delhi,Paris
05:34 AM,09:34 AM,580 CAD,American Airlines,Delhi,Paris
10:27 PM,02:27 AM,541 CAD,United Airlines,Delhi,Paris
08:27 PM,04:27 AM,1279 CAD,Air India,Delhi,Paris
10:44 PM,01:44 AM,1042 CAD,United Airlines,Delhi,Paris
05:36 PM,08:36 PM,370 CAD,Emirates,Delhi,Paris
08:30 PM,11:30 PM,1238 CAD,British Airways,Delhi,Paris
11:59 AM,10:59 PM,876 CAD,Air Canada,Delhi,Paris
06:48 AM,11:48 AM,1428 CAD,Delta Airlines,Delhi,Paris
10:37 AM,08:37 PM,731 CAD,Lufthansa,Delhi,Paris
09:54 AM,05:54 PM,1351 CAD,Qatar Airways,Delhi,Paris
08:45 PM,04:45 AM,766 CAD,United Airlines,Delhi,Paris
07:24 PM,08:24 PM,1109 CAD,Qatar Airways,Delhi,Paris
08:07 AM,03:07 PM,1445 CAD,Qatar Airways,Delhi,Paris
06:46 PM,05:46 AM,755 CAD,Emirates,Delhi,Paris
04:35 PM,12:35 AM,571 CAD,Qatar Airways,Delhi,Paris
01:55 PM,08:55 PM,858 CAD,Air India,Delhi,Paris
08:41 AM,11:41 AM,1117 CAD,British Airways,Delhi,Paris
11:03 AM,01:03 PM,307 CAD,Air India,Delhi,Paris
10:46 PM,10:46 AM,687 CAD,Lufthansa,Delhi,Paris
06:52 AM,04:52 PM,1416 CAD,Lufthansa,Delhi,Paris
07:42 AM,06:42 PM,1184 CAD,Air Canada,Delhi,Paris
02:17 PM,03:17 PM,1310 CAD,Qatar Airways,Delhi,Paris
08:53 AM,08:53 PM,632 CAD,Delta Airlines,Delhi,Paris
11:34 AM,01:34 PM,464 CAD,Emirates,Delhi,Paris
08:09 PM,08:09 AM,766 CAD,Qatar Airways,Delhi,Paris
01:48 PM,10:48 PM,1166 CAD,Delta Airlines,Delhi,Paris
11:25 PM,07:25 AM,911 CAD,Air India,Delhi,Paris
11:16 PM,06:16 AM,915 CAD,Lufthansa,Delhi,Paris
05:47 AM,08:47 AM,773 CAD,United Airlines,Delhi,Paris
06:38 PM,01:38 AM,360 CAD,United Airlines,Delhi,Paris
09:50 AM,07:50 PM,1476 CAD,Air Canada,Delhi,London
03:33 PM,08:33 PM,601 CAD,Lufthansa,Delhi,London
10:10 PM,09:10 AM,302 CAD,Lufthansa,Delhi,London
05:16 PM,04:16 AM,443 CAD,American Airlines,Delhi,London
08:58 AM,04:58 PM,802 CAD,American Airlines,Delhi,London
10:23 PM,02:23 AM,1108 CAD,Lufthansa,Delhi,London
09:13 PM,08:13 AM,258 CAD,Qatar Airways,Delhi,London
10:30 AM,08:30 PM,741 CAD,Delta Airlines,Delhi,London
05:42 AM,03:42 PM,1446 CAD,United Airlines,Delhi,London
06:09 AM,05:09 PM,615 CAD,Lufthansa,Delhi,London
06:21 AM,03:21 PM,941 CAD,Air Canada,Delhi,London
07:44 PM,08:44 PM,818 CAD,United Airlines,Delhi,London
11:44 AM,04:44 PM,816 CAD,Lufthansa,Delhi,London
09:48 AM,02:48 PM,989 CAD,United Airlines,Delhi,London
11:52 PM,12:52 AM,885 CAD,Emirates,Delhi,London
11:43 AM,06:43 PM,1431 CAD,Air India,Delhi,London
03:37 PM,12:37 AM,287 CAD,Delta Airlines,Delhi,London
12:18 PM,03:18 PM,603 CAD,Qatar Airways,Delhi,London
04:43 PM,01:43 AM,550 CAD,Qatar Airways,Delhi,London
07:06 PM,09:06 PM,1300 CAD,Emirates,Delhi,London
09:59 PM,07:59 AM,682 CAD,Air Canada,Delhi,London
04:56 PM,04:56 AM,708 CAD,American Airlines,Delhi,London
07:42 PM,12:42 AM,1226 CAD,American Airlines,Delhi,London
01:23 PM,10:23 PM,891 CAD,Air Canada,Delhi,London
04:20 PM,07:20 PM,813 CAD,Air India,Delhi,London
02:22 PM,12:22 AM,740 CAD,Air India,Delhi,London
06:52 AM,12:52 PM,1233 CAD,Lufthansa,Delhi,London
02:26 PM,11:26 PM,1083 CAD,British Airways,Delhi,London
09:23 AM,01:23 PM,1040 CAD,Air India,Delhi,London
03:12 PM,07:12 PM,562 CAD,Qatar Airways,Delhi,London
08:38 PM,11:38 PM,1159 CAD,American Airlines,Delhi,London
10:13 PM,03:13 AM,1293 CAD,British Airways,Delhi,London
11:57 PM,12:57 AM,974 CAD,Air Canada,Delhi,London
07:52 PM,08:52 PM,493 CAD,Lufthansa,Delhi,London
10:49 PM,04:49 AM,1136 CAD,United Airlines,Delhi,London
10:01 AM,02:01 PM,938 CAD,Qatar Airways,Delhi,London
06:51 AM,11:51 AM,541 CAD,Lufthansa,Delhi,London
05:24 PM,12:24 AM,1177 CAD,British Airways,Delhi,London
08:47 AM,01:47 PM,1351 CAD,Delta Airlines,Delhi,London
08:14 PM,08:14 AM,618 CAD,Air India,Delhi,London
11:11 AM,10:11 PM,365 CAD,American Airlines,Delhi,London
06:33 PM,04:33 AM,763 CAD,Emirates,Delhi,London
06:26 AM,06:26 PM,589 CAD,United Airlines,Delhi,London
04:30 PM,10:30 PM,1355 CAD,Emirates,Delhi,London
02:31 PM,10:31 PM,525 CAD,Air India,Delhi,London
04:05 PM,04:05 AM,1163 CAD,Delta Airlines,Delhi,London
01:40 PM,01:40 AM,976 CAD,American Airlines,Delhi,London
06:29 PM,01:29 AM,703 CAD,Air India,Delhi,London
11:24 AM,10:24 PM,1047 CAD,Air India,Delhi,London
08:35 AM,10:35 AM,382 CAD,Delta Airlines,Delhi,London
07:50 PM,04:50 AM,709 CAD,Lufthansa,Delhi,London
08:59 PM,04:59 AM,934 CAD,Emirates,Delhi,London
08:13 PM,07:13 AM,640 CAD,Air India,Delhi,London
04:10 PM,08:10 PM,834 CAD,Air India,Delhi,London
04:55 PM,09:55 PM,547 CAD,Air India,Delhi,London
06:13 AM,06:13 PM,374 CAD,American Airlines,Delhi,London
03:17 PM,06:17 PM,304 CAD,United Airlines,Delhi,London
04:47 PM,06:47 PM,1214 CAD,Lufthansa,Delhi,London
11:15 PM,04:15 AM,1037 CAD,Air India,Delhi,London
07:49 PM,03:49 AM,1052 CAD,American Airlines,Delhi,London
08:20 AM,07:20 PM,1424 CAD,Lufthansa,Delhi,London
08:41 AM,08:41 PM,379 CAD,British Airways,Dubai,New York
05:58 PM,11:58 PM,250 CAD,Emirates,Dubai,New York
08:59 AM,12:59 PM,1053 CAD,Air India,Dubai,New York
09:49 AM,08:49 PM,324 CAD,Lufthansa,Dubai,New York
02:55 PM,09:55 PM,723 CAD,Qatar Airways,Dubai,New York
11:27 PM,09:27 AM,491 CAD,Emirates,Dubai,New York
11:39 PM,02:39 AM,327 CAD,Emirates,Dubai,New York
12:16 PM,03:16 PM,760 CAD,Emirates,Dubai,New York
06:24 AM,12:24 PM,453 CAD,British Airways,Dubai,New York
04:53 PM,01:53 AM,1151 CAD,Air Canada,Dubai,New York
04:23 PM,09:23 PM,1025 CAD,United Airlines,Dubai,New York
03:45 PM,06:45 PM,998 CAD,Emirates,Dubai,New York
04:41 PM,08:41 PM,1401 CAD,Qatar Airways,Dubai,New York
04:18 PM,03:18 AM,302 CAD,British Airways,Dubai,New York
02:32 PM,07:32 PM,589 CAD,Emirates,Dubai,New York
03:50 PM,12:50 AM,654 CAD,Lufthansa,Dubai,New York
11:17 AM,03:17 PM,625 CAD,United Airlines,Dubai,New York
05:53 AM,05:53 PM,897 CAD,Air India,Dubai,New York
09:10 PM,03:10 AM,616 CAD,British Airways,Dubai,New York
03:28 PM,10:28 PM,1306 CAD,British Airways,Dubai,New York
07:17 AM,12:17 PM,985 CAD,Qatar Airways,Dubai,New York
01:17 PM,04:17 PM,1310 CAD,Air Canada,Dubai,New York
10:05 PM,12:05 AM,353 CAD,Lufthansa,Dubai,New York
04:27 PM,08:27 PM,756 CAD,Emirates,Dubai,New York
04:47 PM,08:47 PM,658 CAD,Air Canada,Dubai,New York
06:48 AM,01:48 PM,335 CAD,Delta Airlines,Dubai,New York
04:12 PM,06:12 PM,1226 CAD,Air India,Dubai,New York
09:34 AM,09:34 PM,1403 CAD,Lufthansa,Dubai,New York
05:48 AM,02:48 PM,872 CAD,Emirates,Dubai,New York
06:52 PM,03:52 AM,1386 CAD,Emirates,Dubai,New York
10:45 PM,09:45 AM,564 CAD,Emirates,Dubai,New York
08:15 AM,03:15 PM,537 CAD,Emirates,Dubai,New York
01:54 PM,03:54 PM,1292 CAD,Air Canada,Dubai,New York
05:50 AM,12:50 PM,799 CAD,Qatar Airways,Dubai,New York
12:09 PM,05:09 PM,988 CAD,British Airways,Dubai,New York
08:27 AM,06:27 PM,261 CAD,Qatar Airways,Dubai,New York
11:08 PM,10:08 AM,791 CAD,Qatar Airways,Dubai,New York
10:29 PM,08:29 AM,793 CAD,United Airlines,Dubai,New York
